<<<<<<< HEAD
com.example.frontend.app-jetified-window-java-1.2.0-12 C:\Users\yohee\.gradle\caches\8.10.2\transforms\a2be31f5f98c024d17eda5160252de46\transformed\jetified-window-java-1.2.0\res
com.example.frontend.app-jetified-window-1.2.0-13 C:\Users\yohee\.gradle\caches\8.10.2\transforms\aed2861b2b6894f7067df3f3f96b791f\transformed\jetified-window-1.2.0\res
com.example.frontend.app-jetified-android-maps-utils-3.6.0-14 C:\Users\yohee\.gradle\caches\8.10.2\transforms\b0e4871ccb4c9babe956e9017fbbc544\transformed\jetified-android-maps-utils-3.6.0\res
com.example.frontend.app-jetified-lifecycle-process-2.7.0-15 C:\Users\yohee\.gradle\caches\8.10.2\transforms\bb10008c4b33ee9597583412a41828ed\transformed\jetified-lifecycle-process-2.7.0\res
com.example.frontend.app-fragment-1.7.1-16 C:\Users\yohee\.gradle\caches\8.10.2\transforms\cf3a986fc94dc98dab92da85e4b25558\transformed\fragment-1.7.1\res
com.example.frontend.app-jetified-play-services-base-18.0.1-17 C:\Users\yohee\.gradle\caches\8.10.2\transforms\d5a90d880711c0baff6cb8ee6cb72f44\transformed\jetified-play-services-base-18.0.1\res
com.example.frontend.app-jetified-savedstate-1.2.1-18 C:\Users\yohee\.gradle\caches\8.10.2\transforms\d8f536ab661db8c110fa8f555d4045bd\transformed\jetified-savedstate-1.2.1\res
com.example.frontend.app-core-1.13.1-19 C:\Users\yohee\.gradle\caches\8.10.2\transforms\dfc2fbca530748e569b0737b09fa016f\transformed\core-1.13.1\res
com.example.frontend.app-jetified-core-ktx-1.13.1-20 C:\Users\yohee\.gradle\caches\8.10.2\transforms\e3f2b050ee295e3aa25c0b40346b22e9\transformed\jetified-core-ktx-1.13.1\res
com.example.frontend.app-jetified-play-services-basement-18.0.0-21 C:\Users\yohee\.gradle\caches\8.10.2\transforms\efac6c170b60b4944080dc71b5e361de\transformed\jetified-play-services-basement-18.0.0\res
com.example.frontend.app-jetified-play-services-maps-18.2.0-22 C:\Users\yohee\.gradle\caches\8.10.2\transforms\f104be3ac9e19655348c2861d0764aad\transformed\jetified-play-services-maps-18.2.0\res
com.example.frontend.app-jetified-startup-runtime-1.1.1-23 C:\Users\yohee\.gradle\caches\8.10.2\transforms\ffafe5f631203f4924364ba072ee19e0\transformed\jetified-startup-runtime-1.1.1\res
com.example.frontend.app-debug-24 C:\Users\yohee\AppData\Local\Pub\Cache\hosted\pub.dev\flutter_plugin_android_lifecycle-2.0.27\android\build\intermediates\packaged_res\debug\packageDebugResources
com.example.frontend.app-debug-25 C:\Users\yohee\AppData\Local\Pub\Cache\hosted\pub.dev\google_maps_flutter_android-2.16.0\android\build\intermediates\packaged_res\debug\packageDebugResources
com.example.frontend.app-debug-26 C:\Users\yohee\AppData\Local\Pub\Cache\hosted\pub.dev\speech_to_text-6.6.2\android\build\intermediates\packaged_res\debug\packageDebugResources
com.example.frontend.app-pngs-27 C:\Users\yohee\JeongneungChingu-LocalGuideBot\frontend\android\app\build\generated\res\pngs\debug
com.example.frontend.app-resValues-28 C:\Users\yohee\JeongneungChingu-LocalGuideBot\frontend\android\app\build\generated\res\resValues\debug
com.example.frontend.app-packageDebugResources-29 C:\Users\yohee\JeongneungChingu-LocalGuideBot\frontend\android\app\build\intermediates\incremental\debug\packageDebugResources\merged.dir
com.example.frontend.app-packageDebugResources-30 C:\Users\yohee\JeongneungChingu-LocalGuideBot\frontend\android\app\build\intermediates\incremental\debug\packageDebugResources\stripped.dir
com.example.frontend.app-debug-31 C:\Users\yohee\JeongneungChingu-LocalGuideBot\frontend\android\app\build\intermediates\merged_res\debug\mergeDebugResources
com.example.frontend.app-debug-32 C:\Users\yohee\JeongneungChingu-LocalGuideBot\frontend\android\app\src\debug\res
com.example.frontend.app-main-33 C:\Users\yohee\JeongneungChingu-LocalGuideBot\frontend\android\app\src\main\res
=======
com.example.frontend.app-recyclerview-1.3.2-0 C:\Users\yohee\.gradle\caches\8.9\transforms\0cd32c864d50ce8df990f475afb39f23\transformed\recyclerview-1.3.2\res
com.example.frontend.app-jetified-play-services-basement-18.1.0-1 C:\Users\yohee\.gradle\caches\8.9\transforms\226897752cc0abd76d69ee1617d18ec9\transformed\jetified-play-services-basement-18.1.0\res
com.example.frontend.app-jetified-core-1.0.0-2 C:\Users\yohee\.gradle\caches\8.9\transforms\28b554c8bd91adc151e3720c16d1ef24\transformed\jetified-core-1.0.0\res
com.example.frontend.app-jetified-lifecycle-viewmodel-savedstate-2.7.0-3 C:\Users\yohee\.gradle\caches\8.9\transforms\3ba221c7d49ee81a93926ff9bf93849f\transformed\jetified-lifecycle-viewmodel-savedstate-2.7.0\res
com.example.frontend.app-jetified-savedstate-1.2.1-4 C:\Users\yohee\.gradle\caches\8.9\transforms\3e9597a4b8a28016bf6d5436f6407b9f\transformed\jetified-savedstate-1.2.1\res
com.example.frontend.app-jetified-activity-1.8.1-5 C:\Users\yohee\.gradle\caches\8.9\transforms\43519bb8d677d03a4c3c2fab517acd80\transformed\jetified-activity-1.8.1\res
com.example.frontend.app-jetified-leakcanary-object-watcher-android-2.14-6 C:\Users\yohee\.gradle\caches\8.9\transforms\4c68f0d5348d790738d949e88fdd3a86\transformed\jetified-leakcanary-object-watcher-android-2.14\res
com.example.frontend.app-lifecycle-livedata-core-2.7.0-7 C:\Users\yohee\.gradle\caches\8.9\transforms\601f98d7329771ee76c3f83fef32ea5d\transformed\lifecycle-livedata-core-2.7.0\res
com.example.frontend.app-jetified-emoji2-views-helper-1.3.0-8 C:\Users\yohee\.gradle\caches\8.9\transforms\60954f7c0cf85bc21f5fbaa24357028a\transformed\jetified-emoji2-views-helper-1.3.0\res
com.example.frontend.app-jetified-profileinstaller-1.3.1-9 C:\Users\yohee\.gradle\caches\8.9\transforms\6e48db806f8ae3f9db57f885230f6678\transformed\jetified-profileinstaller-1.3.1\res
com.example.frontend.app-jetified-lifecycle-process-2.7.0-10 C:\Users\yohee\.gradle\caches\8.9\transforms\6eb576d0d10310948e02252036716dac\transformed\jetified-lifecycle-process-2.7.0\res
com.example.frontend.app-lifecycle-viewmodel-2.7.0-11 C:\Users\yohee\.gradle\caches\8.9\transforms\72cecc4645d2a1a14145784d2a3c8ddd\transformed\lifecycle-viewmodel-2.7.0\res
com.example.frontend.app-jetified-annotation-experimental-1.4.0-12 C:\Users\yohee\.gradle\caches\8.9\transforms\7388e2c233f4b1b245b0b07bb4011faa\transformed\jetified-annotation-experimental-1.4.0\res
com.example.frontend.app-core-runtime-2.2.0-13 C:\Users\yohee\.gradle\caches\8.9\transforms\7707c69aad6ae826c680089480c787a9\transformed\core-runtime-2.2.0\res
com.example.frontend.app-fragment-1.7.1-14 C:\Users\yohee\.gradle\caches\8.9\transforms\78877533527aad4153159ed745052f1d\transformed\fragment-1.7.1\res
com.example.frontend.app-jetified-appcompat-resources-1.7.0-15 C:\Users\yohee\.gradle\caches\8.9\transforms\8435c4856205b727fe89608c8fad4a01\transformed\jetified-appcompat-resources-1.7.0\res
com.example.frontend.app-jetified-customview-poolingcontainer-1.0.0-16 C:\Users\yohee\.gradle\caches\8.9\transforms\9c03af78a12e2e4e5d4926b99853a113\transformed\jetified-customview-poolingcontainer-1.0.0\res
com.example.frontend.app-lifecycle-runtime-2.7.0-17 C:\Users\yohee\.gradle\caches\8.9\transforms\9f2dbfbcc97113dd48c680d2ee6b6e9b\transformed\lifecycle-runtime-2.7.0\res
com.example.frontend.app-appcompat-1.7.0-18 C:\Users\yohee\.gradle\caches\8.9\transforms\9ff95ae804bedda7e36dd698d6dd3c8a\transformed\appcompat-1.7.0\res
com.example.frontend.app-core-1.13.1-19 C:\Users\yohee\.gradle\caches\8.9\transforms\a5fbb50faaefa696ca493c882c2b3bd6\transformed\core-1.13.1\res
com.example.frontend.app-jetified-map-sdk-3.21.0-20 C:\Users\yohee\.gradle\caches\8.9\transforms\a6e1f30ade1ffbe71391d34ab77138d7\transformed\jetified-map-sdk-3.21.0\res
com.example.frontend.app-jetified-window-java-1.2.0-21 C:\Users\yohee\.gradle\caches\8.9\transforms\b06c27b620802491ceeb24e8d08eead6\transformed\jetified-window-java-1.2.0\res
com.example.frontend.app-jetified-leakcanary-object-watcher-android-core-2.14-22 C:\Users\yohee\.gradle\caches\8.9\transforms\b3d8f08f5e727bdbd05996de9e27e3f7\transformed\jetified-leakcanary-object-watcher-android-core-2.14\res
com.example.frontend.app-jetified-play-services-base-18.1.0-23 C:\Users\yohee\.gradle\caches\8.9\transforms\b946efe7919c0a6d386e656329a4f4c3\transformed\jetified-play-services-base-18.1.0\res
com.example.frontend.app-jetified-core-ktx-1.13.1-24 C:\Users\yohee\.gradle\caches\8.9\transforms\c2ef9b576fa816c28dc662390b6ad85b\transformed\jetified-core-ktx-1.13.1\res
com.example.frontend.app-swiperefreshlayout-1.1.0-25 C:\Users\yohee\.gradle\caches\8.9\transforms\c9fe4d30db8180cdd5490a37fc754470\transformed\swiperefreshlayout-1.1.0\res
com.example.frontend.app-jetified-startup-runtime-1.1.1-26 C:\Users\yohee\.gradle\caches\8.9\transforms\cb64f3cef6511fceed37e5809a303d5d\transformed\jetified-startup-runtime-1.1.1\res
com.example.frontend.app-jetified-emoji2-1.3.0-27 C:\Users\yohee\.gradle\caches\8.9\transforms\cb9d802f66fbf9da045401458f220a88\transformed\jetified-emoji2-1.3.0\res
com.example.frontend.app-lifecycle-livedata-2.7.0-28 C:\Users\yohee\.gradle\caches\8.9\transforms\d00c404c5056fcbda33579b9dc3a0246\transformed\lifecycle-livedata-2.7.0\res
com.example.frontend.app-jetified-lifecycle-livedata-core-ktx-2.7.0-29 C:\Users\yohee\.gradle\caches\8.9\transforms\d06ce480a6bb9d9767de44f6ee4eb94f\transformed\jetified-lifecycle-livedata-core-ktx-2.7.0\res
com.example.frontend.app-jetified-leakcanary-android-core-2.14-30 C:\Users\yohee\.gradle\caches\8.9\transforms\e0a826a37b983b501a9aa9dd36fbb71a\transformed\jetified-leakcanary-android-core-2.14\res
com.example.frontend.app-jetified-tracing-1.2.0-31 C:\Users\yohee\.gradle\caches\8.9\transforms\eed6bfdecb2fae57eddc30d63adaa19a\transformed\jetified-tracing-1.2.0\res
com.example.frontend.app-jetified-plumber-android-2.14-32 C:\Users\yohee\.gradle\caches\8.9\transforms\f82cfa1eea1f71dc1ac4645384d6944e\transformed\jetified-plumber-android-2.14\res
com.example.frontend.app-jetified-window-1.2.0-33 C:\Users\yohee\.gradle\caches\8.9\transforms\fbcc8b06b4399ee8c0c1934dd229a1eb\transformed\jetified-window-1.2.0\res
com.example.frontend.app-debug-34 C:\Users\yohee\AppData\Local\Pub\Cache\hosted\pub.dev\flutter_naver_map-1.3.1\android\build\intermediates\packaged_res\debug\packageDebugResources
com.example.frontend.app-debug-35 C:\Users\yohee\AppData\Local\Pub\Cache\hosted\pub.dev\path_provider_android-2.2.16\android\build\intermediates\packaged_res\debug\packageDebugResources
com.example.frontend.app-pngs-36 C:\Users\yohee\JeongneungChingu-LocalGuideBot\frontend\android\app\build\generated\res\pngs\debug
com.example.frontend.app-resValues-37 C:\Users\yohee\JeongneungChingu-LocalGuideBot\frontend\android\app\build\generated\res\resValues\debug
com.example.frontend.app-packageDebugResources-38 C:\Users\yohee\JeongneungChingu-LocalGuideBot\frontend\android\app\build\intermediates\incremental\debug\packageDebugResources\merged.dir
com.example.frontend.app-packageDebugResources-39 C:\Users\yohee\JeongneungChingu-LocalGuideBot\frontend\android\app\build\intermediates\incremental\debug\packageDebugResources\stripped.dir
com.example.frontend.app-debug-40 C:\Users\yohee\JeongneungChingu-LocalGuideBot\frontend\android\app\build\intermediates\merged_res\debug\mergeDebugResources
com.example.frontend.app-debug-41 C:\Users\yohee\JeongneungChingu-LocalGuideBot\frontend\android\app\src\debug\res
com.example.frontend.app-main-42 C:\Users\yohee\JeongneungChingu-LocalGuideBot\frontend\android\app\src\main\res
>>>>>>> 55ebd0d (지도 기능 구현)
